title_current,min_tier,max_tier,tier_range,tier_all_ceiling,tier_human_conversation,tier_agentic_confirmed,tier_all_confirmed,tier_agentic_ceiling
First-Line Supervisors of Security Workers,low,high,2,high,low,moderate,moderate,high
Cartographers and Photogrammetrists,low,high,2,high,high,low,moderate,high
"Insurance Appraisers, Auto Damage",low,high,2,moderate,high,moderate,high,low
Cost Estimators,low,high,2,high,moderate,low,moderate,moderate
Geothermal Technicians,low,high,2,low,high,moderate,high,moderate
Mechanical Drafters,low,high,2,high,high,low,high,moderate
Non-Destructive Testing Specialists,low,high,2,low,high,moderate,moderate,moderate
Radio Frequency Identification Device Specialists,low,high,2,moderate,moderate,low,high,moderate
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",low,high,2,moderate,low,high,low,low
Acute Care Nurses,low,moderate,1,low,moderate,moderate,moderate,moderate
Adapted Physical Education Specialists,low,moderate,1,low,moderate,moderate,moderate,low
Adhesive Bonding Machine Operators and Tenders,low,moderate,1,moderate,low,low,low,moderate
"Administrative Law Judges, Adjudicators, and Hearing Officers",low,moderate,1,moderate,moderate,moderate,moderate,low
Administrative Services Managers,moderate,high,1,high,moderate,moderate,moderate,high
Travel Guides,moderate,high,1,high,high,moderate,high,high
"Tax Examiners and Collectors, and Revenue Agents",moderate,high,1,high,moderate,moderate,moderate,moderate
Tax Preparers,moderate,high,1,high,high,moderate,high,high
Taxi Drivers,low,moderate,1,low,low,moderate,low,low
"Telecommunications Equipment Installers and Repairers, Except Line Installers",low,moderate,1,low,low,moderate,moderate,low
Telephone Operators,moderate,high,1,high,high,moderate,high,high
Tellers,moderate,high,1,high,high,moderate,high,high
Terrazzo Workers and Finishers,low,moderate,1,low,low,moderate,low,low
"Textile Cutting Machine Setters, Operators, and Tenders",low,moderate,1,low,low,moderate,low,low
Timing Device Assemblers and Adjusters,low,moderate,1,low,moderate,low,moderate,low
Tool and Die Makers,low,moderate,1,moderate,moderate,low,moderate,moderate
Tour Guides and Escorts,moderate,high,1,high,high,moderate,high,moderate
Traffic Technicians,moderate,high,1,high,moderate,moderate,moderate,high
